ID,State,Week,Original FICO Score,Latest FICO Score,"Dlq 
Days", Purchase Price , Down Payment ," Original
Principal
Balance "," Current
Principal 
Balance ", Total Amount Due ," Total
NSF
Due ", Total Late Charges Due , Payoff Amount ," Current 
Payment 
Amount  ","Current 
Rate","Current 
Term",Term Paid," Total Maintenance
Fee
Balance Due ","Payment
Type","Payment
Due Day",Times Late,Times DLQ,Times Defaulted,
1,NY,21,669,690,-15,14850,3124,11726,3480, -   , -   , -   ,3500,174,13,120,70, -   ,COUPON,15,13,0,0,
2,MD,46,592,512,554,9500,950,8550,1706,2010, -   ,132,1992,169,16,84,64,-241,COUPON,25,8,8,8,
3,NC,30,781,787,-25,24550,18500,6050,3296, -   , -   , -   ,3301,128,10,60,31, -   ,AUTO DEBIT,25,0,0,0,
4,CA,46,680,667,-15,17900,1790,16110,13985, -   , -   , -   ,14078,259,15,120,30, -   ,AUTO DEBIT,15,0,0,0,
5,TX,42,757,747,-5,16100,4830,11270,10186, -   , -   , -   ,10273,161,12,120,20, -   ,AUTO DEBIT,5,0,0,0,
6,SC,7,703,685,-15,9810,981,8829,5856, -   , -   , -   ,5895,158,15,96,46, -   ,AUTO DEBIT,15,1,0,0,
7,WV,43,600,651,-20,21400,2249,19151,17208, -   , -   , -   ,17286,308,15,120,24, -   ,AUTO DEBIT,20,0,0,0,
8,SC,16,517,528,128,10800,1080,9720,7801,1075,120,136,8500,174,15,96,30,580,COUPON,25,14,12,1,
9,VA,44,611,668,720,20400,4081,16319,14446,7830, -   ,512,18580,305,14,84,14,2555,COUPON,10,14,13,10,
10,NC,4,593,609,-25,5200,520,4680,3370,60,60, -   ,3437,106,13,60,19,780,COUPON,25,7,5,0,
11,NC,15,681,602,-20,14900,1597,13303,11334,12, -   ,12,11398,214,15,120,33,991,AUTO DEBIT,20,0,0,0,
12,NJ,17,728,608,-10,9800,980,8820,6794, -   , -   , -   ,6853,158,15,96,34, -   ,AUTO DEBIT,10,0,0,0,
13,NC,6,537,647,-5,6750,675,6075,5001, -   , -   , -   ,5051,114,14,84,22, -   ,AUTO DEBIT,5,0,0,0,
14,WV,52,589,653,-1,16600,2979,13621,11273, -   , -   , -   ,11583,227,16,120,37,0,COUPON,1,8,0,0,
15,TN,24,610,682,-10,23200,2433,20767,15549, -   , -   , -   ,15684,334,15,120,50, -   ,AUTO DEBIT,10,0,0,0,
16,KY,44,1,678,-15,20400,4941,15459,13040, -   , -   , -   ,13115,230,13,120,32, -   ,AUTO DEBIT,15,1,0,0,
17,PA,35,1,694,-15,12600,1890,10710,9512, -   , -   , -   ,9571,166,14,120,25, -   ,AUTO DEBIT,1,0,0,0,
18,NC,20,780,736,-10,19400,3324,16076,13117, -   , -   , -   ,13224,249,14,120,38, -   ,AUTO DEBIT,10,0,0,0,
19,MD,32,780,787,-15,24200,11100,13100,10472, -   , -   , -   ,10527,187,12,120,38, -   ,AUTO DEBIT,15,0,0,0,
20,PA,38,650,537,-15,17900,2007,15893,13093,30,30, -   ,13210,255,15,120,37, -   ,AUTO DEBIT,15,1,0,0,
21,TN,47,640,486,20,9700,1000,8700,6407,414, -   ,259,6800,156,15,96,38,1106,AUTO DEBIT,10,14,12,0,
22,GA,52,661,676,112,14900,1490,13410,11277,1004,90,52,12069,216,15,120,35,804,COUPON,10,4,3,0,
23,MD,6,604,643,-25,7500,750,6750,4971, -   , -   , -   ,4983,121,15,96,38, -   ,AUTO DEBIT,25,0,0,0,
24,TN,13,672,779,-15,14900,1490,13410,12049,13, -   ,13,12129,216,15,120,24,722,COUPON,15,11,0,0,
25,WV,33,596,616,360,16400,1640,14760,12742,3925, -   ,471,15509,290,18,96,24,1685,COUPON,5,14,13,8,
26,NC,1,463,610,25,9800,2997,6803,5420,123, -   ,7,5518,116,11,84,23,778,COUPON,5,3,0,0,
27,NC,20,602,644,-25,19400,2041,17359,15069, -   , -   , -   ,15106,279,15,120,29,-200,AUTO DEBIT,25,0,0,0,
